siteID,plotID,trapCoordinate,plotType,nlcdClass,trapStatus,collectDate,lifeStage,taxonID,scientificName,taxonRank,larvalTicksAttached,nymphalTicksAttached,adultTicksAttached
BLAN,BLAN_009,A7,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,D1,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,B2,distributed,pastureHay,5 - capture,2018-07-10,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,F4,distributed,pastureHay,5 - capture,2018-07-10,subadult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,J5,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,B6,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,G1,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,J3,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,F5,distributed,deciduousForest,5 - capture,2018-07-10,subadult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_009,E2,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,J7,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,E9,distributed,deciduousForest,5 - capture,2018-07-10,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,H9,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,J10,distributed,deciduousForest,5 - capture,2018-07-10,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,A4,distributed,deciduousForest,5 - capture,2018-07-10,subadult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,B10,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,C5,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,D8,distributed,pastureHay,5 - capture,2018-07-10,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,E1,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_001,A6,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,D8,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,D2,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,J1,distributed,deciduousForest,5 - capture,2018-07-10,adult,BLBR,Blarina brevicauda,species,U,U,U
BLAN,BLAN_009,E10,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,H1,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_001,C6,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,B6,distributed,pastureHay,5 - capture,2018-07-10,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,I10,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,E4,distributed,pastureHay,5 - capture,2018-07-10,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,D6,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,E7,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_001,D2,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,J6,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_001,B7,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,G10,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,N,Y,N
BLAN,BLAN_001,F3,distributed,deciduousForest,5 - capture,2018-07-10,unknown,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_001,A5,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,B3,distributed,deciduousForest,5 - capture,2018-07-10,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,B1,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,C10,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,F2,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,A1,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,C2,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,A9,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,H3,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,E6,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_009,G10,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,B6,distributed,deciduousForest,5 - capture,2018-07-11,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,J2,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,D6,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,C7,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_003,B5,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,I9,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_003,C4,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,B2,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,E2,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,G8,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,J4,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,G3,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,J10,distributed,pastureHay,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,A4,distributed,deciduousForest,5 - capture,2018-07-11,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,J9,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,F10,distributed,deciduousForest,5 - capture,2018-07-11,unknown,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,E7,distributed,deciduousForest,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,B1,distributed,pastureHay,5 - capture,2018-07-11,adult,MUMU,Mus musculus,species,Y,N,N
BLAN,BLAN_003,J4,distributed,pastureHay,5 - capture,2018-07-11,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,J1,distributed,pastureHay,5 - capture,2018-07-12,subadult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,C9,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,Y,N,N
BLAN,BLAN_009,I1,distributed,deciduousForest,5 - capture,2018-07-12,adult,BLBR,Blarina brevicauda,species,U,U,U
BLAN,BLAN_009,F1,distributed,deciduousForest,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,J10,distributed,pastureHay,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,I3,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,U,U,U
BLAN,BLAN_003,H3,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,F1,distributed,pastureHay,5 - capture,2018-07-12,subadult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,A1,distributed,deciduousForest,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,C4,distributed,pastureHay,5 - capture,2018-07-12,subadult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,G1,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,Y,N,N
BLAN,BLAN_003,J4,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,Y,N,N
BLAN,BLAN_003,H9,distributed,pastureHay,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,I9,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,D1,distributed,deciduousForest,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,I1,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,J8,distributed,deciduousForest,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,C2,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,B10,distributed,deciduousForest,5 - capture,2018-07-12,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_003,J2,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,D4,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,B9,distributed,pastureHay,5 - capture,2018-07-12,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_001,J7,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_001,J6,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,J2,distributed,pastureHay,5 - capture,2019-06-04,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,G1,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,B10,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,B3,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,F10,distributed,deciduousForest,5 - capture,2019-06-04,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_001,B7,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,Y,N
BLAN,BLAN_001,G3,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,A7,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_001,J5,distributed,deciduousForest,5 - capture,2019-06-04,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,H1,distributed,pastureHay,5 - capture,2019-06-04,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,G3,distributed,pastureHay,5 - capture,2019-06-04,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,I3,distributed,pastureHay,5 - capture,2019-06-04,juvenile,MIPE,Microtus pennsylvanicus,species,Y,N,N
BLAN,BLAN_009,F1,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,C2,distributed,pastureHay,5 - capture,2019-06-04,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,J3,distributed,pastureHay,5 - capture,2019-06-04,subadult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,A5,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,H4,distributed,pastureHay,5 - capture,2019-06-04,subadult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,F4,distributed,pastureHay,5 - capture,2019-06-04,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,J2,distributed,deciduousForest,5 - capture,2019-06-04,subadult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_009,B8,distributed,deciduousForest,5 - capture,2019-06-04,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,E7,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,I8,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,A8,distributed,pastureHay,5 - capture,2019-06-04,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_001,C2,distributed,deciduousForest,5 - capture,2019-06-04,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,J5,distributed,pastureHay,5 - capture,2019-06-04,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_001,H1,distributed,deciduousForest,5 - capture,2019-06-04,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,H1,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_001,C7,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,D5,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,B9,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_001,I1,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,I3,distributed,pastureHay,5 - capture,2019-06-05,subadult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,I7,distributed,pastureHay,5 - capture,2019-06-05,juvenile,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,B10,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,D2,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,Y,U,U
BLAN,BLAN_009,J9,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,J1,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,B1,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,J9,distributed,pastureHay,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_006,G1,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,I2,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,I6,distributed,pastureHay,5 - capture,2019-06-05,juvenile,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,J8,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_001,F4,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,F7,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_001,H9,distributed,deciduousForest,5 - capture,2019-06-05,unknown,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,G5,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,I3,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,H2,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,F5,distributed,pastureHay,5 - capture,2019-06-05,subadult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_001,F8,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,J5,distributed,pastureHay,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,C9,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,F8,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,G9,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,D1,distributed,pastureHay,5 - capture,2019-06-05,juvenile,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,C2,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_006,J4,distributed,pastureHay,5 - capture,2019-06-05,subadult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,D9,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_001,I7,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_006,B1,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_001,J4,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,I1,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,Y,N
BLAN,BLAN_009,H1,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,H6,distributed,pastureHay,5 - capture,2019-06-05,juvenile,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,J7,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_001,E10,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,N,Y,N
BLAN,BLAN_001,B10,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_006,J10,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_006,E8,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,B2,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,I4,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,H4,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_006,F8,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,A5,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,I10,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,H6,distributed,deciduousForest,5 - capture,2019-06-05,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_009,E1,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_001,J6,distributed,deciduousForest,5 - capture,2019-06-05,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,B3,distributed,pastureHay,5 - capture,2019-06-05,subadult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,J1,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,G2,distributed,pastureHay,5 - capture,2019-06-05,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,J6,distributed,pastureHay,5 - capture,2019-06-05,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_001,J7,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_001,J4,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,F1,distributed,pastureHay,5 - capture,2019-06-06,juvenile,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,C10,distributed,pastureHay,5 - capture,2019-06-06,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,C2,distributed,pastureHay,5 - capture,2019-06-06,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,B3,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,A3,distributed,pastureHay,5 - capture,2019-06-06,adult,ZAHU,Zapus hudsonius,species,N,N,N
BLAN,BLAN_009,J4,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_003,G2,distributed,pastureHay,5 - capture,2019-06-06,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_009,E9,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,A5,distributed,deciduousForest,5 - capture,2019-06-06,juvenile,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_001,J5,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,A7,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,U,U,U
BLAN,BLAN_001,A4,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,C2,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,D3,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,I4,distributed,pastureHay,5 - capture,2019-06-06,subadult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,I3,distributed,pastureHay,5 - capture,2019-06-06,subadult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,J9,distributed,pastureHay,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,A4,distributed,pastureHay,5 - capture,2019-06-06,adult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_001,D9,distributed,deciduousForest,5 - capture,2019-06-06,adult,ZAHU,Zapus hudsonius,species,N,N,N
BLAN,BLAN_009,B2,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_001,B6,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,A2,distributed,pastureHay,5 - capture,2019-06-06,subadult,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,H2,distributed,pastureHay,5 - capture,2019-06-06,adult,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_001,D10,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,Y,Y,N
BLAN,BLAN_001,B9,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,H10,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,Y,N
BLAN,BLAN_003,I8,distributed,pastureHay,5 - capture,2019-06-06,adult,BLBR,Blarina brevicauda,species,U,U,U
BLAN,BLAN_001,I8,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_001,J9,distributed,deciduousForest,5 - capture,2019-06-06,subadult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,F5,distributed,pastureHay,5 - capture,2019-06-06,juvenile,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_003,E3,distributed,pastureHay,5 - capture,2019-06-06,juvenile,MUMU,Mus musculus,species,N,N,N
BLAN,BLAN_009,B10,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,A2,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,Y,N,N
BLAN,BLAN_009,E10,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_003,I7,distributed,pastureHay,5 - capture,2019-06-06,juvenile,MIPE,Microtus pennsylvanicus,species,N,N,N
BLAN,BLAN_003,I5,distributed,pastureHay,5 - capture,2019-06-06,adult,MIPE,Microtus pennsylvanicus,species,Y,N,N
BLAN,BLAN_001,A8,distributed,deciduousForest,5 - capture,2019-06-06,adult,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,D9,distributed,deciduousForest,5 - capture,2019-06-06,juvenile,PELE,Peromyscus leucopus,species,N,N,N
BLAN,BLAN_009,B5,distributed,deciduousForest,5 - capture,2019-06-06,adult,TAST,Tamias striatus,species,N,N,N
